device_mac,attack_label,count
00:a3:d1:07:6f:03,benign,3079
00:a3:d1:07:6f:03,brute force,1021
00:a3:d1:07:6f:03,ddos,538
00:a3:d1:07:6f:47,brute force,21
24:05:88:30:6f:89,benign,3524
24:05:88:30:6f:89,brute force,656
24:05:88:30:6f:89,ddos,438
3c:18:a0:41:c3:a0,benign,18875
3c:18:a0:41:c3:a0,brute force,6927
3c:18:a0:41:c3:a0,ddos,7555
56:4f:8a:e1:f3:2d,benign,2899
56:4f:8a:e1:f3:2d,brute force,3735
56:4f:8a:e1:f3:2d,ddos,1233
5c:26:0a:28:80:77,benign,920
5c:26:0a:28:80:77,brute force,299
5c:26:0a:28:80:77,ddos,110
94:39:e5:5d:27:a6,brute force,3408
AMCREST WiFi Camera,benign,1123
AMCREST WiFi Camera,brute force,646
AMCREST WiFi Camera,ddos,1562
AeoTec Smart Home Hub,benign,4184
AeoTec Smart Home Hub,brute force,1419
AeoTec Smart Home Hub,ddos,858
Amazon Echo Dot 1,benign,3713
Amazon Echo Dot 1,brute force,1562
Amazon Echo Dot 1,ddos,5471
Amazon Echo Dot 2,benign,10683
Amazon Echo Dot 2,brute force,3131
Amazon Echo Dot 2,ddos,1228
Amazon Echo Show,benign,14709
Amazon Echo Show,brute force,1469
Amazon Echo Show,ddos,615
Amazon Echo Spot,brute force,3660
Amazon Echo Spot,ddos,556
Amazon Echo Studio,benign,6170
Amazon Echo Studio,brute force,1620
Amazon Echo Studio,ddos,673
Amazon Plug,benign,453
Amazon Plug,brute force,126
Amazon Plug,ddos,624
Arlo Base Station,benign,1611
Arlo Base Station,brute force,672
Arlo Base Station,ddos,256
Arlo Q Indoor Camera,benign,168644
Arlo Q Indoor Camera,brute force,2712
Arlo Q Indoor Camera,ddos,1988
Atomi Coffee Maker,benign,1109
Atomi Coffee Maker,brute force,351
Atomi Coffee Maker,ddos,100
Borun/Sichuan-AI Camera,brute force,1523
Borun/Sichuan-AI Camera,ddos,426
Cocoon Smart HVAC Fan,benign,914
Cocoon Smart HVAC Fan,brute force,291
Cocoon Smart HVAC Fan,ddos,314
DCS8000LHA1 D-Link Mini Camera,benign,255
DCS8000LHA1 D-Link Mini Camera,brute force,83
DCS8000LHA1 D-Link Mini Camera,ddos,315
Eufy HomeBase 2,benign,1696
Eufy HomeBase 2,brute force,484
Eufy HomeBase 2,ddos,299
Globe Lamp ESP_B1680C,brute force,499
Globe Lamp ESP_B1680C,ddos,1182
GoSund Bulb,benign,1498
GoSund Bulb,brute force,501
GoSund Bulb,ddos,285
GoSund Power strip (2),benign,1497
GoSund Power strip (2),brute force,496
GoSund Power strip (2),ddos,311
GoSund Smart Plug WP2 (2),benign,1495
GoSund Smart Plug WP2 (2),brute force,496
GoSund Smart Plug WP2 (2),ddos,292
GoSund Smart Plug WP3 (1),benign,1495
GoSund Smart Plug WP3 (1),ddos,353
GoSund Smart plug WP2 (1),benign,1500
GoSund Smart plug WP2 (1),brute force,499
GoSund Smart plug WP2 (1),ddos,406
GoSund Smart plug WP2 (3),benign,1498
GoSund Smart plug WP2 (3),brute force,496
GoSund Smart plug WP2 (3),ddos,289
Google Nest Mini Speaker,benign,4837
Google Nest Mini Speaker,brute force,1501
Google Nest Mini Speaker,ddos,1814
Gosund Power strip (1),benign,1496
Gosund Power strip (1),brute force,497
Gosund Power strip (1),ddos,422
Gosund Smart Plug WP3 (2),benign,1499
Gosund Smart Plug WP3 (2),brute force,498
Gosund Smart Plug WP3 (2),ddos,343
Govee Smart Humidifer,benign,163
Govee Smart Humidifer,brute force,54
Govee Smart Humidifer,ddos,156
HeimVision Smart WiFi Camera,benign,2170
HeimVision Smart WiFi Camera,ddos,669
HeimVision SmartLife Radio/Lamp,benign,1278
HeimVision SmartLife Radio/Lamp,brute force,1447
Home Eye Camera,benign,4604
Home Eye Camera,brute force,1426
Home Eye Camera,ddos,363
LG Smart TV,benign,4442
LG Smart TV,ddos,1387
LIFX Lightbulb,benign,262
LIFX Lightbulb,brute force,225
LIFX Lightbulb,ddos,65
LampUX RGB,benign,1464
LampUX RGB,brute force,495
LampUX RGB,ddos,282
Levoit Air Purifier,benign,738
Levoit Air Purifier,brute force,251
Levoit Air Purifier,ddos,355
Lumiman bulb,benign,1145
Lumiman bulb,brute force,368
Lumiman bulb,ddos,505
Luohe Cam Dog,brute force,215
